Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/5] Emitting module ClerkKitUITests
[4/5] Compiling ClerkKitUITests OrganizationAccountListCoreTests.swift
/Users/mikepitre/Documents/Codex/2026-09-08/i/work/trees/clerk-ios/Tests/UI/OrganizationAccountListCoreTests.swift:183:40: warning: '#require(_:_:)' is redundant because 'base.fixtures["authenticatedClient"]' never equals 'nil' (from macro 'require')
181 |   init() throws {
􀟈  Test failedPublicKeyExportDeletesCreatedKeyAndPreservesExportError() started.
􀟈  Test privateKeyLookupStatusMapsBiometricErrors() started.
􀟈  Test interruptedLegacyClearPreventsOnlyItsInstancesCredentialImport(sameInstance:tokenOnly:) started.
􀟈  Test deletionUpdatesTheUserAndPreservesReadableHeldContacts() started.
􀟈  Test writesUpdatesAndClearsSurviveReconstructionWithoutReimportingLegacy() started.
􀟈  Test localKeyDefaultsToBiometryCurrentSetPolicy() started.
􀟈  Test rawES256SignatureRejectsMalformedDER() started.
􀟈  Test failedClearDoesNotReportSuccessAndCanBeRetried() started.
􀟈  Test testIsEmptyTrimmed() started.
􀟈  Test taskCancellationIsNotUserCancellation() started.
􀟈  Test privateKeyQueryUsesStableApplicationTag() started.
􀟈  Test "Incorrect code errors allow pending submission" started.
􀟈  Test localAuthenticationPoliciesMatchBiometricCredentialPolicies() started.
􀟈  Test deviceFactorsUseTheDedicatedBiometricEntry() started.
􀟈  Test packagedCoreCleansAReinstallButPreservesAnExistingInstallation() started.
􀟈  Test nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test "Other errors stop pending submission" started.
􀟈  Suite OTPSubmissionTrackerTests started.
􀟈  Test startingFirstFactorChoosesMatchingEmailLinkWhenPasswordIsPreferredAndPasswordIsUnavailable() started.
􀟈  Test macOSDataProtectionFailureDoesNotRestoreTheFallbackCredential() started.
􀟈  Test alternativeFirstFactorsKeepEmailCodeAndFilterResetPasswordFactors() started.
􀟈  Test startingFirstFactorUsesPreferenceOverPreparedVerificationStrategy() started.
􀟈  Test privateKeyAttributesUseSecureEnclaveAccessControl() started.
􀟈  Test publicKeyJWKRejectsInvalidRepresentation() started.
􀟈  Test socialButtonGroupKeepsTwoProviderWideRowsShort() started.
􀟈  Test networkErrorStopsPendingSubmission() started.
􀟈  Test rowRangesCanForceSingleColumnForTwoItems() started.
􀟈  Test startingFirstFactorDoesNotForceEmailLinkForNonEmailIdentifier() started.
􀟈  Test resetPasswordFactorPrefersMatchingEmailCodeFactor() started.
􀟈  Test canceledAuthorizationErrorIsUserCancellation(input:) started.
􀟈  Test staleScreenCannotAppendIntoAReplacementPresentation() started.
􀟈  Test startingFirstFactorPrefersPasswordWhenPasswordIsPreferred() started.
􀟈  Test alternativeFirstFactorsKeepCodeAlternativesAndFilterNonInlineMethods() started.
􀟈  Test alternativeSecondFactorsUseCompletePreferenceOrder() started.
􀟈  Test httpsCallbacksAreAcceptedForPlatformsSupportingVerifiedLinks() started.
􀟈  Test resetForNewAuthFlowClearsTheEntirePath() started.
􀟈  Test anAlreadyActiveSessionDoesNotAcquireARootPresentationGate() started.
􀟈  Test socialButtonGroupShowsTitlesForCompactTwoProviderGroups() started.
􀟈  Test awaitingWorkClearsOnlyThePostAuthSuffix() started.
􀟈  Test startingFirstFactorDoesNotMatchMissingIdentifierToMissingSafeIdentifier() started.
􀟈  Test base64URLEncodingOmitsPadding() started.
􀟈  Test maxRowItemCountCapsRowsAtFiveWhenContainerIsWide() started.
􀟈  Test sequentialPresentationsForTheSameWorkRemainPushed() started.
􀟈  Test rowRangesBalanceFourItemsAcrossTwoRowsWhenThreeFit() started.
􀟈  Test signUpEmailCodeVerificationRunsBeforeCollectingMissingFields() started.
􀟈  Test socialButtonGroupArrangesLastUsedProviderFirstWhenPresent() started.
􀟈  Test biometricCredentialEnrollmentPrecedesPendingSessionTasks() started.
􀟈  Test startingSecondFactorPrefersPasskey() started.
􀙟  Test fetchAndDecodeEnvironment() skipped: "Requires with-email-codes in .keys.json"
􀟈  Test signUpUsernameRoutesBeforeCompleteProfile() started.
􀟈  Test rowRangesPreservePartialFinalRowsForUnevenCounts() started.
􀟈  Test socialButtonGroupKeepsCompactRemainingPairShortWhenLastUsedExists() started.
􀟈  Test rowRangesMatchWebChunkingForSevenItemsAcrossThreeRows() started.
􀟈  Test signUpEmailLinkVerificationRunsBeforeCollectingMissingFields() started.
􀟈  Test socialButtonGroupShowsTitleForLastUsedProvider() started.
􀟈  Test startingFirstFactorDoesNotUseUnrelatedEmailLinkForUsernameSignIn() started.
􀟈  Test rowRangesBalanceSixItemsAcrossTwoRowsWhenFiveFit() started.
􀟈  Test biometricCredentialEnrollmentUsesItsExactPresentationToken() started.
􀟈  Test aNewPresentationTokenReplacesOnlyThePostAuthSuffix() started.
􀟈  Test canceledWebAuthenticationSessionIsUserCancellation() started.
􀟈  Test unknownPresentationStrategiesSortAfterSupportedFactors() started.
􀟈  Test biometricCredentialStrategyShowsBadgeWhenAnotherMethodIsVisible() started.
􀟈  Test socialButtonGroupKeepsWideRemainingPairShortWhenLastUsedExists() started.
􀟈  Test signedOutClientChangesBiometricCredentialAvailabilityRefreshTaskIdentity() started.
􀟈  Test biometricCredentialStrategyDoesNotShowBadgeWhenItIsTheOnlyVisibleMethod() started.
􀟈  Test backendTaskChangesDoNotDismissThePresentedScreen() started.
􀟈  Test routesTheFirstPendingSessionTaskWithItsExactToken() started.
􀟈  Test returnsEmailLinkWhenVerificationHasEmailLinkStrategy() started.
􀟈  Test rawES256SignatureConvertsDEREncodedSignature() started.
􀟈  Test customAppIconViewOwnsItsLayout() started.
􀟈  Test configurationModifiersPreserveTheCompletionCallback() started.
􀟈  Test acceptsAParameterlessCompletionCallback() started.
􀟈  Test returnsEmailLinkWhenEnvironmentHasEmailLinkVerification() started.
􀟈  Test biometricCredentialAvailabilityRefreshStateReflectsFeatureAndSession() started.
􀟈  Test errorsBeforeFirstFactorAttemptAreNotPresented(_:) started.
􀟈  Test clientTrustModeUsesClientTrustForCurrentFactorAndSecondFactorForAlternatives() started.
􀟈  Test defaultsToEmailCodeWhenNoVerificationInfo() started.
􀟈  Test case passing 1 argument callback → "relative" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test case passing 1 argument date → "2021-01-01T00:00:00.000Z" to projectedDatesUseISO8601(date:) started.
􀟈  Test case passing 1 argument date → "2021-01-01T00:00:00Z" to projectedDatesUseISO8601(date:) started.
􀟈  Test clientTrustModeUsesSecondFactorAPIAndShowsWarning() started.
􀟈  Test preservesTheExistingTwoArgumentInitializerFunction() started.
􀟈  Test case passing 1 argument callback → "file://example.com/callback" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test case passing 1 argument callback → "http://example.com/callback" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test case passing 1 argument callback → "javascript://example.com/callback" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test rowRangesLeaveItemsInOneRowWhenTheyFit() started.
􀟈  Test socialButtonGroupShowsTitleForSingleRemainingProvider() started.
􀟈  Test case passing 1 argument callback → "app.clerk://user@example.com/callback" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test case passing 1 argument callback → "app.clerk://oauth/callback#fragment" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test signUpLegalAcceptedMissingRequirementRoutesToCompleteProfile() started.
􀟈  Test tintedIconMaskUsesTheMaintainedProviderAllowlist() started.
􀟈  Test firstFactorAttemptErrorIsPresented() started.
􀟈  Test socialButtonGroupIgnoresLastUsedProviderWhenItIsUnavailable() started.
􀟈  Test returnsEmailCodeWhenVerificationHasEmailCodeStrategy() started.
􀟈  Test case passing 1 argument mode → "test" to validKeysNormalizeWhitespaceAndPreserveTheConfiguredCallback(mode:) started.
􀟈  Test case passing 1 argument mode → "live" to validKeysNormalizeWhitespaceAndPreserveTheConfiguredCallback(mode:) started.
􀟈  Test case passing 1 argument grantIndex → -1 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􀟈  Test signInNeedsNewPasswordRoutesWithoutAnAuthFlowToken() started.
􀟈  Test case passing 1 argument scenario → "no-token" to invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test case passing 1 argument callback → "HTTP://example.com/callback" to invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Test case passing 1 argument versioned → true to legacyIdentityUsesThePreviousMajorsSnakeCaseStorageFormat(versioned:) started.
􀟈  Test case passing 1 argument scenario → "empty-token" to invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test case passing 1 argument organization → false to payerCollectionsPreservePaymentMethodFields(organization:) started.
􀟈  Test case passing 1 argument scenario → "pending-empty" to invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test case passing 1 argument invalidID → .object(["base64url": ClerkKit.JSONValue.string("")]) to malformedCredentialRestrictionsFailBeforePresentation(invalidID:) started.
􀟈  Test case passing 1 argument invalidID → .object(["base64url": ClerkKit.JSONValue.string("!!!")]) to malformedCredentialRestrictionsFailBeforePresentation(invalidID:) started.
􀟈  Test case passing 1 argument scenario → "pending-token" to invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test case passing 1 argument scenario → "pending-shape" to invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test case passing 1 argument invalidID → .object(["$undefined": ClerkKit.JSONValue.bool(true)]) to malformedCredentialRestrictionsFailBeforePresentation(invalidID:) started.
􀟈  Test case passing 1 argument recordKind → "settled" to tokenOnlyLegacyIdentityRemainsAvailableForCanonicalRefresh(recordKind:) started.
􀟈  Test case passing 1 argument versioned → false to legacyIdentityUsesThePreviousMajorsSnakeCaseStorageFormat(versioned:) started.
􀟈  Test case passing 1 argument recordKind → "pending" to tokenOnlyLegacyIdentityRemainsAvailableForCanonicalRefresh(recordKind:) started.
􀟈  Test case passing 1 argument tokenOnly → false to adoptionMarkerPreservesItsAcceptedLocalCredential(tokenOnly:) started.
􀟈  Test case passing 1 argument scenario → "mismatched-client" to invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test case passing 1 argument value → "token" to legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) started.
􀟈  Test case passing 1 argument recordKind → "required" to tokenOnlyLegacyIdentityRemainsAvailableForCanonicalRefresh(recordKind:) started.
􀟈  Test case passing 1 argument tokenOnly → true to adoptionMarkerPreservesItsAcceptedLocalCredential(tokenOnly:) started.
􀟈  Test case passing 1 argument recordKind → "unversioned" to tokenOnlyLegacyIdentityRemainsAvailableForCanonicalRefresh(recordKind:) started.
􀟈  Test case passing 1 argument value → " token
" to legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) started.
􀟈  Test case passing 2 arguments purpose → .magicLink, history → "none" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument value → "" to legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) started.
􀟈  Test case passing 1 argument value → "absent" to legacyTokenImportDoesNotDependOnSeparatelyPersistedClientOrDate(value:) started.
􀟈  Test case passing 2 arguments purpose → .magicLink, history → "same" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument value → " 
	" to legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) started.
􀟈  Test case passing 1 argument value → "orphan" to legacyTokenImportDoesNotDependOnSeparatelyPersistedClientOrDate(value:) started.
􀟈  Test case passing 1 argument value → "malformed" to legacyTokenImportDoesNotDependOnSeparatelyPersistedClientOrDate(value:) started.
􀟈  Test case passing 2 arguments purpose → .magicLink, history → "other-instance" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument value → "invalid-utf8" to legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) started.
􀟈  Test case passing 1 argument value → "nonfinite-date" to legacyTokenImportDoesNotDependOnSeparatelyPersistedClientOrDate(value:) started.
􀟈  Test case passing 2 arguments purpose → .magicLink, history → "unknown-marker" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument pending → "same" to pendingIdentityPublicationCannotRestoreAnObsoleteCredential(pending:) started.
􀟈  Test case passing 2 arguments purpose → .biometricCredentials, history → "none" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument pending → "different" to pendingIdentityPublicationCannotRestoreAnObsoleteCredential(pending:) started.
􀟈  Test case passing 2 arguments purpose → .biometricCredentials, history → "same" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument pending → "cleared" to pendingIdentityPublicationCannotRestoreAnObsoleteCredential(pending:) started.
􀟈  Test case passing 2 arguments purpose → .biometricCredentials, history → "other-instance" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument sameInstance → false to adoptedEmptyIdentityCannotRestoreAnOlderCredential(sameInstance:) started.
􀟈  Test case passing 1 argument sameInstance → true to adoptedEmptyIdentityCannotRestoreAnOlderCredential(sameInstance:) started.
􀟈  Test case passing 2 arguments purpose → .biometricCredentials, history → "unknown-marker" to legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test case passing 1 argument json → "{invalid}" to malformedClearIntentsCannotBeIgnoredToImportCredentials(json:) started.
􀟈  Test case passing 1 argument json → "{}" to malformedClearIntentsCannotBeIgnoredToImportCredentials(json:) started.
􀟈  Test case passing 1 argument purpose → .magicLink to missingConfiguredMetadataDoesNotImportAnotherGroupOrPreviousService(purpose:) started.
􀟈  Test case passing 1 argument purpose → .biometricCredentials to missingConfiguredMetadataDoesNotImportAnotherGroupOrPreviousService(purpose:) started.
􀟈  Test case passing 2 arguments sameInstance → false, tokenOnly → false to interruptedLegacyClearPreventsOnlyItsInstancesCredentialImport(sameInstance:tokenOnly:) started.
􀟈  Test case passing 2 arguments sameInstance → false, tokenOnly → true to interruptedLegacyClearPreventsOnlyItsInstancesCredentialImport(sameInstance:tokenOnly:) started.
􀟈  Test case passing 2 arguments sameInstance → true, tokenOnly → false to interruptedLegacyClearPreventsOnlyItsInstancesCredentialImport(sameInstance:tokenOnly:) started.
􀟈  Test case passing 2 arguments sameInstance → true, tokenOnly → true to interruptedLegacyClearPreventsOnlyItsInstancesCredentialImport(sameInstance:tokenOnly:) started.
􀟈  Test case passing 1 argument code → "totp_incorrect_code" to "Incorrect code errors allow pending submission" started.
􀟈  Test case passing 2 arguments scenario → unknown (1000), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → unknown (1000), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument code → "verification_already_verified" to "Other errors stop pending submission" started.
􀟈  Test case passing 2 arguments scenario → unknown (1000), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → unknown (1000), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → invalidResponse (1002), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → invalidResponse (1002), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → invalidResponse (1002), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → notHandled (1003), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument code → "signed_out" to "Other errors stop pending submission" started.
􀟈  Test case passing 2 arguments scenario → notHandled (1003), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → notHandled (1003), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → failed (1004), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → failed (1004), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → failed (1004), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → notInteractive (1005), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → failed (1004), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → notInteractive (1005), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → invalidResponse (1002), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → notInteractive (1005), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → matchedExcludedCredential (1006), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument code → "too_many_requests" to "Other errors stop pending submission" started.
􀟈  Test case passing 2 arguments scenario → matchedExcludedCredential (1006), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument code → "form_code_incorrect" to "Incorrect code errors allow pending submission" started.
􀟈  Test case passing 2 arguments scenario → matchedExcludedCredential (1006), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialImport (1007), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument input → typed, includesFailureReason: false to canceledAuthorizationErrorIsUserCancellation(input:) started.
􀟈  Test case passing 2 arguments scenario → notInteractive (1005), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialImport (1007), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → matchedExcludedCredential (1006), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialImport (1007), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument input → typed, includesFailureReason: true to canceledAuthorizationErrorIsUserCancellation(input:) started.
􀟈  Test case passing 2 arguments scenario → credentialExport (1008), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialExport (1008), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialExport (1008), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → preferSignInWithApple (1009), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument input → nsError, includesFailureReason: true to canceledAuthorizationErrorIsUserCancellation(input:) started.
􀟈  Test case passing 2 arguments scenario → preferSignInWithApple (1009), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialImport (1007), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → preferSignInWithApple (1009), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
